#
C,o,u,n,t,r,y,O,t,h,e,r
T,o,t,a,l,C,a,s,e,s
N,e,w,C,a,s,e,s
T,o,t,a,l,D,e,a,t,h,s
N,e,w,D,e,a,t,h,s
T,o,t,a,l,R,e,c,o,v,e,r,e,d
N,e,w,R,e,c,o,v,e,r,e,d
A,c,t,i,v,e,C,a,s,e,s
S,e,r,i,o,u,s,C,r,i,t,i,c,a,l
T,o,t, ,C,a,s,e,s,/,1,M, ,p,o,p
D,e,a,t,h,s,/,1,M, ,p,o,p
T,o,t,a,l,T,e,s,t,s
T,e,s,t,s,/
1,M, ,p,o,p

P,o,p,u,l,a,t,i,o,n
C,o,n,t,i,n,e,n,t
1, ,C,a,s,e,e,v,e,r,y, ,X, ,p,p,l,1, ,D,e,a,t,h,e,v,e,r,y, ,X, ,p,p,l,1, ,T,e,s,t,e,v,e,r,y, ,X, ,p,p,l
N,e,w, ,C,a,s,e,s,/,1,M, ,p,o,p
N,e,w, ,D,e,a,t,h,s,/,1,M, ,p,o,p
A,c,t,i,v,e, ,C,a,s,e,s,/,1,M, ,p,o,p
,,North America,,114689858,+990,1526246,+5,108543243,+7154,4620369,9090,,,,,,North America,,,,
,,Asia,,184930441,+178531,1469909,+419,176885103,+396540,6575429,12500,,,,,,Asia,,,,
,,Europe,,222300900,+46861,1904865,+104,216280647,+125424,4115388,9103,,,,,,Europe,,,,
,,South America,,63733250,+213,1326151,+1,61755944,+6471,651155,10504,,,,,,South America,,,,
,,Oceania,,12196846,+10420,19642,+15,11982469,+1697,194735,144,,,,,,Australia/Oceania,,,,
,,Africa,,12616096,+11,257418,,11943309,+52,415369,1026,,,,,,Africa,,,,
,,,,721,,15,,706,,0,0,,,,,,,,,,
,World,610468112,+237026,6504246,+544,587391421,+537338,16572445,42367,78317,834.4,,,,All,,,,,,
1,USA,96626337,,1072946 ,,92494183,,3059208,3713,,,1102830809,, ,North America,,,,
2,India,44462445,,528007 ,,43880464,,53974,698,31546,375,887379274,629589,1409458588 ,Asia,3226692,,,38
3,France,34592737,,154189 ,,34079816,,358732,869,527433,2351,271490188,4139392,65586967 ,Europe,24250,,,5470
4,Brazil,34517770,,684427 ,,33502447,,330896,8318,159923,3171,63776166,295480,215839289 ,South America,63153,,,1533
5,Germany,32247828,,147762 ,,31447800,+58700,652266,1406,382240,1751,122332384,1450031,84365377 ,Europe,35711,,,7731
6,S. Korea,23606740,+37548,27149 ,+56,21834203,+178401,1745388,562,459589,529,15804065,307682,51364934 ,Asia,218923,731,1,33980
7,UK,23521792,,188242 ,,23232131,+8012,101419,146,342583,2742,522526476,7610343,68660041 ,Europe,33650,,,1477
8,Italy,21938269,,175832 ,,21159271,,603166,190,364006,2917,242997209,4031882,60268924 ,Europe,33430,,,10008
9,Russia,19771113,+41690,384787 ,+76,18777401,+30703,608925,2300,135353,2634,273400000,1871702,146070251 ,Europe,73801,285,0.5,4169
10,Japan,19450222,+105010,41054 ,+225,17779534,+159304,1629634,519,154813,327,72534842,577339,125636475 ,Asia,630602,836,2,12971
11,Turkey,16797750,,100840 ,,N/A,N/A,N/A,975,194623,1168,162743369,1885584,86309287 ,Asia,58561,,,4341
12,Spain,13352019,,112804 ,,13128337,,110878,339,285336,2411,471036328,10066153,46794075 ,Europe,44150,,,2369
13,Vietnam,11421055,+2161,43122 ,+2,10232281,+20718,1145652,144,115085,435,85826548,864840,99239846 ,Asia,923011,22,0.02,11544
14,Australia,10075747,+9020,14078 ,+11,9953744,,107925,89,385421,539,78590386,3006263,26142215 ,Australia/Oceania,318570,345,0.4,4128
15,Argentina,9678225,,129711 ,,9499559,+4456,48955,456,209958,2814,35716069,774818,46096093 ,South America,53551,,,1062
16,Netherlands,8388688,,22605 ,,8327160,+2475,38923,33,487229,1313,21107399,1225952,17217152 ,Europe,27621,,,2261
17,Iran,7533087,,143995 ,,7307292,,81800,867,87262,1668,53730223,622403,86327006 ,Asia,116002,,,948
18,Mexico,7041181,+990,329622 ,+5,6298349,+3554,413210,4798,53393,2500,18215566,138129,131873576 ,North America,194007,8,0.04,3133
19,Indonesia,6374882,+2340,157668 ,+21,6177525,+4444,39689,2771,22783,563,107081078,382702,279802763 ,Asia,4417753,8,0.08,142
20,Colombia,6302809,,141646 ,,6128460,,32703,342,121067,2721,36358694,698396,52060296 ,South America,83681,,,628
21,Poland,6187928,+480,117153 ,,5335960,,734815,2782,163890,3103,36999043,979934,37756671 ,Europe,63221,13,,19462
22,Taiwan,5467059,+24103,10094 ,+31,4917634,+23080,539331,,228648,422,24569545,1027571,23910325 ,Asia,423691,1008,1,22556
23,Portugal,5425891,,24865 ,,5334423,+1476,66603,61,535509,2454,44633269,4405089,10132207 ,Europe,24070,,,6573
